"","protein2_clean","protein1_clean","protein1","protein2","combined_score","gene1","entrez1","gene2","entrez2","go_similarity","label","correlation","pred_prob"
"491","ENSP00000264033","ENSP00000302978","9606.ENSP00000302978","9606.ENSP00000264033",929,"SPRY3","10251","CBL","867",0.34,0,0.26801543424485,0.208586398610779
"492","ENSP00000314067","ENSP00000351314","9606.ENSP00000351314","9606.ENSP00000314067",906,"PSMB10","5699","PAK2","5062",0.15,0,-0.225734765002992,0.0754649077626423
"501","ENSP00000338057","ENSP00000354580","9606.ENSP00000354580","9606.ENSP00000338057",983,"MRPL21","219927","MRPL30","51263",1,1,0.0840598272343371,0.589413755141843
"505","ENSP00000263967","ENSP00000379111","9606.ENSP00000379111","9606.ENSP00000263967",903,"IL4R","3566","PIK3CA","5290",0.339,0,0.0834797586937273,0.0859200532502119
"506","ENSP00000483328","ENSP00000478303","9606.ENSP00000478303","9606.ENSP00000483328",976,"POLR2E","5434","POLR2J3","548644",1,1,-0.0926408402456977,0.496000457330854
"509","ENSP00000378307","ENSP00000378414","9606.ENSP00000378414","9606.ENSP00000378307",998,"SMARCD1","6602","PBRM1","55193",0.853,1,0.181982940756465,0.721044606616789
"510","ENSP00000256078","ENSP00000228837","9606.ENSP00000228837","9606.ENSP00000256078",918,"FGF6","2251","KRAS","3845",0.333,0,0.057828770821325,0.133121226017535
"513","ENSP00000363787","ENSP00000356480","9606.ENSP00000356480","9606.ENSP00000363787",988,"RNF2","6045","RING1","6015",0.803,1,-0.0524608302003854,0.604549655760114
"514","ENSP00000261708","ENSP00000320917","9606.ENSP00000320917","9606.ENSP00000261708",938,"KRI1","65095","UTP6","55813",0.71,1,0.353185666625363,0.276915162537855
"518","ENSP00000228872","ENSP00000343701","9606.ENSP00000343701","9606.ENSP00000228872",943,"KPNA1","3836","CDKN1B","1027",0.256,0,0.242722987241102,0.293925746401477
"521","ENSP00000221957","ENSP00000301765","9606.ENSP00000301765","9606.ENSP00000221957",914,"VPS37C","55048","PLIN3","10226",0.223,0,0.40281408406496,0.149511572686595
"527","ENSP00000423399","ENSP00000331849","9606.ENSP00000331849","9606.ENSP00000423399",989,"MRPL54","116541","MRPL36","64979",1,1,0.529612968537084,0.714345381045656
"532","ENSP00000371321","ENSP00000333266","9606.ENSP00000333266","9606.ENSP00000371321",902,"UBA7","7318","RFC1","5981",0.186,0,-0.137091205498846,0.0709527257128917
"540","ENSP00000383118","ENSP00000337060","9606.ENSP00000337060","9606.ENSP00000383118",928,"NME1","4830","CDC42","998",0.204,0,-0.0193885356108869,0.168863172280628
"543","ENSP00000351671","ENSP00000249075","9606.ENSP00000249075","9606.ENSP00000351671",931,"LIF","3976","CCL20","6364",0.33,0,0.438974018265736,0.24401454857407
"546","ENSP00000296255","ENSP00000426167","9606.ENSP00000426167","9606.ENSP00000296255",974,"OSTC","58505","RPN1","6184",1,1,0.27611089692252,0.551329967181122
"553","ENSP00000311344","ENSP00000005340","9606.ENSP00000005340","9606.ENSP00000311344",903,"DVL2","1856","PPP2R1B","5519",0.219,0,-0.329473554949289,0.063597661897042
"558","ENSP00000377192","ENSP00000234590","9606.ENSP00000234590","9606.ENSP00000377192",910,"ENO1","2023","G6PD","2539",0.29,0,0.556998397107043,0.147620987026528
"563","ENSP00000349467","ENSP00000353452","9606.ENSP00000353452","9606.ENSP00000349467",994,"MYLK","4638","CALM1","801",0.274,0,0.123983202884464,0.68302914683493
"568","ENSP00000347979","ENSP00000367545","9606.ENSP00000367545","9606.ENSP00000347979",909,"TP73","7161","FAS","355",0.374,0,-0.00837068767531105,0.0968817630283531
"570","ENSP00000331849","ENSP00000245539","9606.ENSP00000245539","9606.ENSP00000331849",935,"MRPS7","51081","MRPL54","116541",1,1,0.450016591506426,0.271737476646914
"572","ENSP00000481029","ENSP00000216797","9606.ENSP00000216797","9606.ENSP00000481029",917,"NFKBIA","4792","PSMC3","5702",0.263,0,0.0154880343050863,0.125534937906324
"573","ENSP00000366246","ENSP00000243077","9606.ENSP00000243077","9606.ENSP00000366246",907,"LRP1","4035","GPC6","10082",0.174,0,-0.074337773370932,0.0868741087483716
"574","ENSP00000470972","ENSP00000268802","9606.ENSP00000268802","9606.ENSP00000470972",976,"NOB1","28987","RPS19","6223",0.395,0,0.312853240897937,0.575199988741977
"575","ENSP00000332973","ENSP00000362768","9606.ENSP00000362768","9606.ENSP00000332973",995,"RBL1","5933","SMAD3","4088",0.339,0,0.259674299475168,0.712709032710269
"584","ENSP00000220849","ENSP00000260443","9606.ENSP00000260443","9606.ENSP00000220849",943,"RSL24D1","51187","EIF3E","3646",0.23,0,0.475862592525564,0.333382189251495
"607","ENSP00000359233","ENSP00000241041","9606.ENSP00000241041","9606.ENSP00000359233",980,"PEX16","9409","ABCD3","5825",0.393,0,-0.21326582649236,0.506338836800155
"609","ENSP00000316029","ENSP00000357883","9606.ENSP00000357883","9606.ENSP00000316029",939,"PIP5K1A","8394","TLN1","7094",0.319,0,0.437284694691034,0.297430237448411
"616","ENSP00000278572","ENSP00000362688","9606.ENSP00000362688","9606.ENSP00000278572",998,"EIF3I","8668","RPS3","6188",0.315,0,0.245358995893815,0.7309645877407
"629","ENSP00000475615","ENSP00000460348","9606.ENSP00000460348","9606.ENSP00000475615",998,"PRPF8","10594","CWC15","51503",0.84,1,-0.303562612634,0.638199030952086
"630","ENSP00000365473","ENSP00000441929","9606.ENSP00000441929","9606.ENSP00000365473",973,"MUC12","10071","MUC21","394263",0.265,0,0.053630975443966,0.499224628667732
"632","ENSP00000370119","ENSP00000285873","9606.ENSP00000285873","9606.ENSP00000370119",963,"GEMIN5","25929","SMN2","6607",0.682,1,0.230922171065176,0.449106106882856
"638","ENSP00000348775","ENSP00000267842","9606.ENSP00000267842","9606.ENSP00000348775",916,"SLC27A2","11001","ACOX3","8310",0.94,1,0.28142177565258,0.146062263593494
"640","ENSP00000361219","ENSP00000361180","9606.ENSP00000361180","9606.ENSP00000361219",998,"GTF3C5","9328","GTF3C4","9329",1,1,-0.0453281347122802,0.683687413990764
"645","ENSP00000340466","ENSP00000320866","9606.ENSP00000320866","9606.ENSP00000340466",992,"CALR","811","GANAB","23193",0.338,0,0.0909018912199343,0.662298764452884
"651","ENSP00000356530","ENSP00000333657","9606.ENSP00000333657","9606.ENSP00000356530",951,"MX2","4600","RNASEL","6041",0.353,0,0.104773234312363,0.329070475817306
"659","ENSP00000357858","ENSP00000261597","9606.ENSP00000261597","9606.ENSP00000357858",975,"NDC80","10403","BUB3","9184",0.607,1,0.556972850665693,0.613283611608765
"661","ENSP00000215793","ENSP00000442699","9606.ENSP00000442699","9606.ENSP00000215793",969,"HTATSF1","27336","SF3A1","10291",0.752,1,0.378384306988373,0.529012172889297
"663","ENSP00000349428","ENSP00000400591","9606.ENSP00000400591","9606.ENSP00000349428",954,"SNRPE","6635","PTBP1","5725",0.372,0,0.335359180431037,0.394430514002877
"664","ENSP00000464342","ENSP00000464813","9606.ENSP00000464813","9606.ENSP00000464342",999,"RPL27","6155","RPL36","25873",0.851,1,0.763221723261179,0.80862749525238
"669","ENSP00000272238","ENSP00000253063","9606.ENSP00000253063","9606.ENSP00000272238",905,"SESN2","83667","ATP6V1C2","245973",0.299,0,-0.0414833113698019,0.0835778161729399
"683","ENSP00000367747","ENSP00000347032","9606.ENSP00000347032","9606.ENSP00000367747",919,"PIP4K2C","79837","PLCH2","9651",0.393,0,0.226320061290598,0.153556185231164
"684","ENSP00000416683","ENSP00000216338","9606.ENSP00000216338","9606.ENSP00000416683",903,"GZMH","2999","IGFALS","3483",0.195,0,0.0425443519561341,0.0834235892112973
"687","ENSP00000420321","ENSP00000422591","9606.ENSP00000422591","9606.ENSP00000420321",999,"SLIT2","9353","ROBO1","6091",0.61,1,0.0238030309366858,0.702502161171472
"689","ENSP00000358616","ENSP00000400591","9606.ENSP00000400591","9606.ENSP00000358616",922,"SNRPE","6635","SMNDC1","10285",0.747,1,-0.133495875509483,0.131481830796383
"694","ENSP00000356430","ENSP00000386229","9606.ENSP00000386229","9606.ENSP00000356430",918,"RGS14","10636","RGS18","64407",1,1,-0.147242874446116,0.115575089233702
"702","ENSP00000300692","ENSP00000244007","9606.ENSP00000244007","9606.ENSP00000300692",927,"PLCG1","5335","CD3D","915",0.376,0,0.0416493106406937,0.170831932337076
"703","ENSP00000364801","ENSP00000261396","9606.ENSP00000261396","9606.ENSP00000364801",901,"NUP133","55746","HSPA1B","3304",0.139,0,-0.053656735784472,0.07306336914983
"704","ENSP00000385571","ENSP00000344215","9606.ENSP00000344215","9606.ENSP00000385571",904,"TP53INP1","94241","HIPK2","28996",0.351,0,-0.00719883877248614,0.0830363638741162
"705","ENSP00000258424","ENSP00000367939","9606.ENSP00000367939","9606.ENSP00000258424",999,"UQCRQ","27089","COX5B","1329",0.727,1,0.725812584799239,0.804030466317821
"713","ENSP00000377192","ENSP00000302393","9606.ENSP00000302393","9606.ENSP00000377192",912,"LDHAL6B","92483","G6PD","2539",0.217,0,-0.0910326068269901,0.100182151702421
"715","ENSP00000363642","ENSP00000263657","9606.ENSP00000263657","9606.ENSP00000363642",989,"PNO1","56902","BMS1","9790",1,1,0.311744792109303,0.678117685234641
"716","ENSP00000351605","ENSP00000304697","9606.ENSP00000304697","9606.ENSP00000351605",912,"UBB","7314","FZD6","8323",0.182,0,-0.263236007309036,0.0886108774231738
"717","ENSP00000221700","ENSP00000228740","9606.ENSP00000228740","9606.ENSP00000221700",909,"LTA4H","4048","CYP4F2","8529",0.283,0,-0.104029812317811,0.0904922116124355
"720","ENSP00000295119","ENSP00000256442","9606.ENSP00000256442","9606.ENSP00000295119",917,"CCNB1","891","NUP35","129401",0.138,0,0.213548622305448,0.143666253133361
"721","ENSP00000457513","ENSP00000339720","9606.ENSP00000339720","9606.ENSP00000457513",988,"NDUFA4","4697","COX4I1","1327",0.914,1,0.635447687506211,0.724281240310745
"725","ENSP00000346001","ENSP00000272317","9606.ENSP00000272317","9606.ENSP00000346001",998,"RPS27A","6233","RPL3","6122",0.683,1,0.60407443089475,0.782757382851817
"728","ENSP00000481878","ENSP00000383118","9606.ENSP00000383118","9606.ENSP00000481878",950,"CDC42","998","GNB1","2782",0.302,0,0.645953659064445,0.420532514640937
"731","ENSP00000385675","ENSP00000229135","9606.ENSP00000229135","9606.ENSP00000385675",943,"IFNG","3458","IL6","3569",0.607,1,0.216253437646965,0.289621491338456
"732","ENSP00000361850","ENSP00000441691","9606.ENSP00000441691","9606.ENSP00000361850",927,"ITGAM","3684","PLAU","5328",0.329,0,0.5709162846146,0.238078418879143
"733","ENSP00000417602","ENSP00000223324","9606.ENSP00000223324","9606.ENSP00000417602",999,"MRPL32","64983","MRPL47","57129",1,1,0.14223174401368,0.721605076322191
"734","ENSP00000342889","ENSP00000259895","9606.ENSP00000259895","9606.ENSP00000342889",971,"GTF2H4","2968","POLR2K","5440",0.714,1,0.115084075818292,0.494279871575409
"735","ENSP00000325655","ENSP00000361993","9606.ENSP00000361993","9606.ENSP00000325655",936,"TIMM8A","1678","CHCHD5","84269",0.06,0,0.397826229160001,0.270354294426816
"736","ENSP00000363944","ENSP00000351446","9606.ENSP00000351446","9606.ENSP00000363944",943,"WDR5","11091","LAS1L","81887",0.179,0,0.186466223793285,0.284822681159903
"737","ENSP00000354394","ENSP00000358022","9606.ENSP00000358022","9606.ENSP00000354394",949,"MCL1","4170","STAT1","6772",0.398,0,0.125490305128804,0.317728847725183
"738","ENSP00000262367","ENSP00000303424","9606.ENSP00000303424","9606.ENSP00000262367",901,"PTGDR","5729","CREBBP","1387",0.313,0,0.0869256936467421,0.0809187678814859
"745","ENSP00000314444","ENSP00000404122","9606.ENSP00000404122","9606.ENSP00000314444",913,"IFT74","80173","WDR35","57539",0.848,1,0.44614517258418,0.149515253964997
"760","ENSP00000311665","ENSP00000217958","9606.ENSP00000217958","9606.ENSP00000311665",996,"PSMD10","5716","PAAF1","80227",0.634,1,-0.0400540086705845,0.669689405968403
"762","ENSP00000275493","ENSP00000263980","9606.ENSP00000263980","9606.ENSP00000275493",981,"SLC9A1","6548","EGFR","1956",0.293,0,0.00485833158091027,0.557513372219512
"768","ENSP00000221494","ENSP00000364813","9606.ENSP00000364813","9606.ENSP00000221494",993,"LSM2","57819","SF3A2","8175",0.813,1,0.497636787453852,0.736469604749955
"771","ENSP00000215727","ENSP00000356771","9606.ENSP00000356771","9606.ENSP00000215727",937,"F5","2153","SERPIND1","3053",0.046,0,0.727844841195076,0.332022335960043
"778","ENSP00000379011","ENSP00000341044","9606.ENSP00000341044","9606.ENSP00000379011",920,"ACACB","32","CPT1B","1375",0.271,0,-0.134791045562518,0.123783545412145
"782","ENSP00000265728","ENSP00000405726","9606.ENSP00000405726","9606.ENSP00000265728",995,"CDC45","8318","DBF4","10926",0.317,0,0.65122634501203,0.77148300136019
"790","ENSP00000316054","ENSP00000378557","9606.ENSP00000378557","9606.ENSP00000316054",981,"DAAM1","23002","DVL3","1857",1,1,0.0481760623635933,0.565905418049766
"792","ENSP00000366396","ENSP00000350698","9606.ENSP00000350698","9606.ENSP00000366396",924,"DDX47","51202","XRN2","22803",0.609,1,0.237309630505062,0.178289421807522
"795","ENSP00000428085","ENSP00000346080","9606.ENSP00000346080","9606.ENSP00000428085",978,"RPL22L1","200916","RPL30","6156",1,1,0.589648439191912,0.643149208488146
"798","ENSP00000440485","ENSP00000216802","9606.ENSP00000216802","9606.ENSP00000440485",906,"PSME2","5721","PSMD9","5715",0.217,0,0.339154547979077,0.112936421017116
"799","ENSP00000337825","ENSP00000262494","9606.ENSP00000262494","9606.ENSP00000337825",914,"GNAO1","2775","LCK","3932",0.258,0,0.164690259403134,0.127213391792992
"805","ENSP00000341885","ENSP00000256383","9606.ENSP00000256383","9606.ENSP00000341885",988,"EIF2S1","1965","RPS2","6187",0.341,0,-0.063076285748019,0.602550812198195
"808","ENSP00000276689","ENSP00000327268","9606.ENSP00000327268","9606.ENSP00000276689",999,"NDUFV2","4729","NDUFB9","4715",0.639,1,0.427138969697643,0.764343309204721
"810","ENSP00000352069","ENSP00000467579","9606.ENSP00000467579","9606.ENSP00000352069",910,"WBP2","23558","WWP2","11060",0.296,0,0.112511918617502,0.108789531536388
"811","ENSP00000261015","ENSP00000480832","9606.ENSP00000480832","9606.ENSP00000261015",951,"NOP16","51491","WDR12","55759",1,1,0.320322846476122,0.367543803819148
"812","ENSP00000464813","ENSP00000435777","9606.ENSP00000435777","9606.ENSP00000464813",999,"RPS13","6207","RPL27","6155",0.741,1,0.762251650339105,0.808509334286383
"818","ENSP00000445122","ENSP00000451406","9606.ENSP00000451406","9606.ENSP00000445122",957,"HSD17B6","8630","HSD3B2","3284",0.694,1,0.325897530576065,0.417276790711739
"820","ENSP00000311083","ENSP00000384849","9606.ENSP00000384849","9606.ENSP00000311083",919,"CDKN1A","1026","CKS1B","1163",0.803,1,-0.143644160548753,0.119400936784028
"823","ENSP00000319814","ENSP00000477707","9606.ENSP00000477707","9606.ENSP00000319814",943,"NR1H3","10062","PCK1","5105",0.319,0,0.172994707184339,0.282668161454047
"829","ENSP00000315017","ENSP00000253099","9606.ENSP00000253099","9606.ENSP00000315017",999,"MRPL4","51073","MRPL1","65008",1,1,0.245996274047808,0.737708703449728
"830","ENSP00000411821","ENSP00000389009","9606.ENSP00000389009","9606.ENSP00000411821",905,"CARNS1","57571","ALDH3A1","218",0.269,0,-0.0721579037896034,0.0817474410601822
"832","ENSP00000219070","ENSP00000428340","9606.ENSP00000428340","9606.ENSP00000219070",952,"ANGPT1","284","MMP2","4313",0.272,0,0.424118847903855,0.394838669187082
"833","ENSP00000285873","ENSP00000264883","9606.ENSP00000264883","9606.ENSP00000285873",904,"NUP54","53371","GEMIN5","25929",0.184,0,0.355113157108856,0.107486832901565
"834","ENSP00000353362","ENSP00000300105","9606.ENSP00000300105","9606.ENSP00000353362",901,"CACNG2","10369","CACNA1A","773",0.274,0,0.0778423048066115,0.0803887512685133
"835","ENSP00000463013","ENSP00000310129","9606.ENSP00000310129","9606.ENSP00000463013",902,"PSMD2","5708","OAZ2","4947",0.393,0,-0.0569652956400578,0.0752232596970397
"838","ENSP00000346027","ENSP00000435777","9606.ENSP00000435777","9606.ENSP00000346027",999,"RPS13","6207","RPL21","6144",0.714,1,0.537395955213137,0.779611903178977
"845","ENSP00000355645","ENSP00000340944","9606.ENSP00000340944","9606.ENSP00000355645",903,"PTPN11","5781","ACTA1","58",0.239,0,-0.103847327953539,0.0750270919740313
"851","ENSP00000296102","ENSP00000484903","9606.ENSP00000484903","9606.ENSP00000296102",960,"MRPL45","84311","MRPL33","9553",1,1,0.468079799790326,0.470069647276394
"852","ENSP00000262039","ENSP00000254101","9606.ENSP00000254101","9606.ENSP00000262039",923,"PRKAB2","5565","PIK3C3","5289",0.291,0,0.0453908801700922,0.152764961654478
"855","ENSP00000254719","ENSP00000480186","9606.ENSP00000480186","9606.ENSP00000254719",981,"POLD2","5425","RPA1","6117",0.619,1,-0.0376584952137483,0.549244400660144
"857","ENSP00000263967","ENSP00000263341","9606.ENSP00000263341","9606.ENSP00000263967",919,"IL1B","3553","PIK3CA","5290",0.353,0,0.241794439470562,0.155145641644569
"864","ENSP00000403077","ENSP00000299300","9606.ENSP00000299300","9606.ENSP00000403077",940,"CCT2","10576","VKORC1L1","154807",0.12,0,-0.0704127743067008,0.22705414767532
"868","ENSP00000477437","ENSP00000334448","9606.ENSP00000334448","9606.ENSP00000477437",918,"GNG2","54331","KCNJ6","3763",0.14,0,0.0451833059676175,0.131977048175131
"880","ENSP00000293303","ENSP00000264414","9606.ENSP00000264414","9606.ENSP00000293303",992,"CUL3","8452","KLHL10","317719",1,1,-0.0259278251499944,0.641439551662622
"881","ENSP00000359910","ENSP00000360493","9606.ENSP00000360493","9606.ENSP00000359910",907,"RUNX2","860","PSMA7","5688",0.135,0,-0.18454226714065,0.0802365350453027
"885","ENSP00000366246","ENSP00000359581","9606.ENSP00000359581","9606.ENSP00000366246",947,"HS2ST1","9653","GPC6","10082",0.062,0,0.0907019371983179,0.297392687218881
"887","ENSP00000423602","ENSP00000482457","9606.ENSP00000482457","9606.ENSP00000423602",953,"PLCG2","5336","DAPP1","27071",0.348,0,0.0938997171876704,0.342356758268837
"893","ENSP00000264039","ENSP00000303634","9606.ENSP00000303634","9606.ENSP00000264039",906,"LRP8","7804","GPC1","2817",0.332,0,0.20818664622643,0.103015883243038
"899","ENSP00000361021","ENSP00000219789","9606.ENSP00000219789","9606.ENSP00000361021",913,"CDIPT","10423","PTEN","5728",1,1,-0.140807394660838,0.0997233696700552
"900","ENSP00000361540","ENSP00000360540","9606.ENSP00000360540","9606.ENSP00000361540",953,"CEP55","55165","CDC20","991",0.164,0,0.880289590090519,0.491508086194868
"901","ENSP00000355645","ENSP00000353864","9606.ENSP00000353864","9606.ENSP00000355645",919,"PAK3","5063","ACTA1","58",0.185,0,0.0190652364922618,0.1335332140299
"906","ENSP00000258418","ENSP00000348278","9606.ENSP00000348278","9606.ENSP00000258418",964,"STK39","27347","CAB39","51719",0.715,1,0.132396845368224,0.438378286169192
"908","ENSP00000355689","ENSP00000286648","9606.ENSP00000286648","9606.ENSP00000355689",926,"DCK","1633","GUK1","2987",0.608,1,-0.391944953923333,0.124006648007998
"910","ENSP00000264995","ENSP00000253099","9606.ENSP00000253099","9606.ENSP00000264995",999,"MRPL4","51073","MRPL3","11222",1,1,-0.164616272711378,0.670614934254921
"912","ENSP00000241453","ENSP00000228872","9606.ENSP00000228872","9606.ENSP00000241453",929,"CDKN1B","1027","FLT3","2322",0.357,0,0.131512005622794,0.191408058428701
"915","ENSP00000355896","ENSP00000364133","9606.ENSP00000364133","9606.ENSP00000355896",996,"TGFBR1","7046","TGFB2","7042",0.68,1,0.242032075665594,0.716824513311649
"917","ENSP00000297107","ENSP00000381008","9606.ENSP00000381008","9606.ENSP00000297107",941,"MUC16","94025","GALNT10","55568",0.135,0,0.167099835414626,0.268147170660896
"925","ENSP00000264538","ENSP00000390436","9606.ENSP00000390436","9606.ENSP00000264538",926,"GLI2","2736","IFT57","55081",0.102,0,0.417243893810626,0.211110650247698
"935","ENSP00000351777","ENSP00000478877","9606.ENSP00000478877","9606.ENSP00000351777",933,"ADRM1","11047","VCP","7415",0.287,0,0.284817160725098,0.234339819160543
"941","ENSP00000395772","ENSP00000221801","9606.ENSP00000221801","9606.ENSP00000395772",977,"FBL","2091","GNL3","26354",0.222,0,0.321490763199092,0.585153661673388
